Municipio;2024/Jan;2024/Fev;2024/Mar;2024/Abr;2024/Mai;2024/Jun;2024/Jul;2024/Ago;2024/Set;2024/Out
150280 CURRALINHO;1;1;1;1;1;1;1;1;1;1
150290 CURUCA;13;13;13;13;13;13;13;13;13;13
150293 DOM ELISEU;15;15;15;15;15;15;15;15;15;15
150304 FLORESTA DO ARAGUAIA;4;4;4;4;4;4;4;4;1;1
150310 GURUPA;1;1;1;1;1;1;1;1;1;1
150320 IGARAPE-ACU;2;2;2;2;2;2;2;2;2;2
150330 IGARAPE-MIRI;6;6;6;6;6;-;-;-;-;-
150340 INHANGAPI;1;1;1;1;1;1;1;1;1;1
150345 IPIXUNA DO PARA;2;4;4;4;4;4;4;4;4;4
150360 ITAITUBA;72;72;72;72;72;72;72;72;72;72
150375 JACAREACANGA;5;5;5;5;5;5;5;5;5;5
150380 JACUNDA;2;2;2;2;2;2;2;2;2;2
150400 LIMOEIRO DO AJURU;1;1;1;1;1;1;1;1;1;1
150405 MAE DO RIO;1;1;1;1;1;1;1;1;1;1
150420 MARABA;69;69;69;69;69;69;69;69;69;69
150430 MARACANA;3;3;3;3;3;3;3;3;3;3
150440 MARAPANIM;1;1;1;1;1;1;1;1;1;1
150442 MARITUBA;20;20;20;20;20;20;20;20;20;20
150445 MEDICILANDIA;3;3;1;1;1;1;2;2;2;2
150450 MELGACO;1;1;1;1;1;1;1;1;1;1
150460 MOCAJUBA;1;1;1;1;1;1;1;1;1;1
150470 MOJU;2;2;2;2;2;2;2;2;2;2
150480 MONTE ALEGRE;3;3;3;3;3;3;3;3;3;3
150490 MUANA;4;4;4;4;4;4;4;4;4;4
150497 NOVA IPIXUNA;1;1;1;1;1;1;1;1;1;1
150503 NOVO PROGRESSO;1;1;1;1;1;1;1;1;1;1
150506 NOVO REPARTIMENTO;2;2;2;2;2;2;2;2;2;2
150510 OBIDOS;1;1;1;1;-;1;1;1;1;1
150520 OEIRAS DO PARA;1;1;1;1;1;1;1;1;1;1
150530 ORIXIMINA;11;11;11;11;11;11;11;11;11;21
150543 OURILANDIA DO NORTE;31;31;31;31;31;31;31;31;31;31
150548 PACAJA;1;1;1;1;1;1;1;1;1;1
150549 PALESTINA DO PARA;1;1;1;1;1;1;1;1;1;1
150550 PARAGOMINAS;38;38;38;38;38;38;35;35;35;35
150553 PARAUAPEBAS;47;47;47;47;47;47;43;43;43;43
150565 PLACAS;2;2;2;2;2;2;2;2;2;2
150580 PORTEL;1;1;1;4;4;4;4;4;4;4
150590 PORTO DE MOZ;1;1;1;1;1;1;1;1;1;1
150610 PRIMAVERA;1;1;1;1;1;1;1;1;1;1
150613 REDENCAO;60;60;60;60;60;60;60;63;63;63
150616 RIO MARIA;5;5;5;5;5;5;5;5;5;5
150618 RONDON DO PARA;3;3;3;3;3;3;3;3;3;3
150619 RUROPOLIS;17;17;17;17;17;17;17;17;17;17
150620 SALINOPOLIS;2;2;2;2;2;2;2;2;2;2
150630 SALVATERRA;1;1;1;1;1;1;1;1;1;1
150658 SANTA MARIA DAS BARREIRAS;8;8;8;8;8;8;8;8;8;8
150670 SANTANA DO ARAGUAIA;2;2;2;2;2;2;2;2;2;2
150680 SANTAREM;86;86;86;86;86;103;103;103;100;100
150700 SANTO ANTONIO DO TAUA;1;1;1;1;1;1;1;1;1;1
150720 SAO DOMINGOS DO CAPIM;1;1;1;1;1;1;1;1;1;1
150730 SAO FELIX DO XINGU;2;2;2;2;2;2;2;2;2;2
150747 SAO JOAO DE PIRABAS;1;1;1;1;1;1;1;1;1;1
150750 SAO JOAO DO ARAGUAIA;1;1;1;1;1;1;1;1;1;1
150760 SAO MIGUEL DO GUAMA;-;-;-;2;-;-;-;-;-;-
150780 SENADOR JOSE PORFIRIO;1;1;1;1;1;1;1;1;1;1
150790 SOURE;1;1;1;1;1;1;1;1;1;1
150795 TAILANDIA;11;11;11;11;11;11;11;11;11;11
150800 TOME-ACU;8;8;8;8;8;8;8;8;8;8
150803 TRACUATEUA;1;1;1;1;1;1;1;1;1;1
150805 TRAIRAO;5;5;5;5;5;5;5;5;5;5
150810 TUCURUI;68;68;68;68;68;68;68;68;68;68
150812 ULIANOPOLIS;12;12;12;12;12;12;12;12;12;12
150815 URUARA;1;1;1;1;1;1;1;1;1;1
150820 VIGIA;9;9;9;9;9;9;9;9;9;9
150830 VISEU;2;2;2;2;2;2;2;2;2;2
150835 VITORIA DO XINGU;2;2;2;2;2;2;2;2;2;2
150840 XINGUARA;10;10;5;5;5;5;5;5;5;5
160020 CALCOENE;5;5;5;5;5;5;5;5;5;5
160027 LARANJAL DO JARI;8;8;8;8;8;8;8;8;8;8
160030 MACAPA;192;191;191;191;191;191;181;191;214;215
160060 SANTANA;29;29;29;29;29;29;29;29;29;29
170070 ALVORADA;2;2;2;2;2;2;2;2;2;2
170200 ARAGUACU;2;2;2;2;2;2;2;2;2;2
170210 ARAGUAINA;153;153;153;153;153;153;153;153;153;153
170230 ARAPOEMA;1;1;1;1;1;1;1;1;1;1
170240 ARRAIAS;8;8;8;8;8;8;8;8;8;8
170255 AUGUSTINOPOLIS;28;28;28;28;28;28;28;30;30;30
170550 COLINAS DO TOCANTINS;4;4;4;4;4;4;4;4;4;4
170610 CRISTALANDIA;1;1;1;1;1;1;1;1;1;1
170700 DIANOPOLIS;-;1;1;1;1;1;1;1;1;1
170820 FORMOSO DO ARAGUAIA;2;2;2;2;2;2;2;2;2;2
170930 GUARAI;4;4;4;4;4;4;4;4;4;4
170950 GURUPI;61;61;61;61;61;61;61;61;61;61
171050 ITACAJA;1;1;1;1;1;1;1;1;1;1
171320 MIRACEMA DO TOCANTINS;1;1;1;1;1;1;2;2;2;2
171610 PARAISO DO TOCANTINS;27;27;27;24;24;24;24;24;24;24
171620 PARANA;1;1;1;1;1;1;1;1;1;1
171650 PEDRO AFONSO;1;1;1;1;1;1;1;1;1;1
171660 PEIXE;2;2;2;2;2;2;2;2;2;2
171820 PORTO NACIONAL;18;18;18;18;18;18;18;18;18;18
172090 TAGUATINGA;3;3;3;3;3;3;3;3;3;3
172100 PALMAS;300;300;300;300;300;297;297;297;297;297
172120 TOCANTINOPOLIS;2;2;2;2;2;2;2;2;2;2
210005 ACAILANDIA;13;13;13;13;13;13;13;13;13;13
210043 ALTO ALEGRE DO MARANHAO;16;16;16;16;16;16;16;16;16;16
210047 ALTO ALEGRE DO PINDARE;7;7;7;7;7;7;7;7;7;7
210080 ANAPURUS;10;10;10;10;10;10;10;10;10;10
210083 APICUM-ACU;1;1;1;1;1;1;1;1;1;1
210090 ARAIOSES;2;2;2;2;2;2;2;2;2;2
210120 BACABAL;48;48;48;48;48;48;48;48;48;48
210140 BALSAS;21;21;21;21;21;21;21;21;21;21
210160 BARRA DO CORDA;39;39;39;39;39;39;39;39;39;39
210170 BARREIRINHAS;20;20;20;20;20;20;20;20;20;20
210177 BELA VISTA DO MARANHAO;2;2;2;2;2;2;2;2;2;2
210197 BOA VISTA DO GURUPI;1;1;1;1;1;1;1;1;1;1
210232 BURITICUPU;12;12;12;12;12;12;12;12;12;12
210235 BURITIRANA;2;2;2;2;2;2;2;2;2;2
210250 CAJARI;2;2;2;2;2;2;2;2;2;2
210280 CAROLINA;3;3;3;3;3;3;3;3;3;3
210290 CARUTAPERA;1;1;1;1;1;1;1;1;1;1
210300 CAXIAS;76;76;76;76;76;76;76;76;76;76
210320 CHAPADINHA;17;17;17;17;17;17;17;17;17;17
210330 CODO;25;25;25;25;25;25;25;25;25;25
210340 COELHO NETO;5;5;5;5;5;5;5;5;5;5
210350 COLINAS;20;20;20;10;10;10;10;10;10;10
210360 COROATA;35;35;35;35;35;35;35;35;35;35
210405 ESTREITO;3;3;3;3;3;3;3;3;3;3
210410 FORTALEZA DOS NOGUEIRAS;1;1;1;1;1;1;1;1;1;1
210420 FORTUNA;2;2;2;2;2;2;2;2;2;2
210467 GOVERNADOR NUNES FREIRE;2;2;2;2;2;2;2;2;2;2
210480 GRAJAU;29;29;29;29;29;29;29;29;29;29
210530 IMPERATRIZ;233;233;233;233;233;233;233;233;233;233
210540 ITAPECURU MIRIM;4;4;4;4;4;4;4;4;4;4
210550 JOAO LISBOA;2;2;2;2;2;2;2;2;2;2
210565 JUNCO DO MARANHAO;1;1;1;1;1;1;1;1;1;1
210570 LAGO DA PEDRA;10;10;10;10;10;10;10;10;10;10
210594 LAGO DOS RODRIGUES;2;2;2;2;2;2;2;2;2;2
210610 LORETO;2;2;2;2;2;2;2;2;2;2
210620 LUIS DOMINGUES;3;3;3;3;3;3;3;3;3;3
210630 MAGALHAES DE ALMEIDA;1;1;1;1;1;1;1;1;1;1
210690 MONCAO;8;8;8;8;8;8;8;8;8;8
210700 MONTES ALTOS;2;2;2;2;2;2;2;2;2;2
210710 MORROS;1;1;1;1;1;1;1;1;1;1
210725 NOVA COLINAS;1;1;1;1;1;1;1;1;1;1
210730 NOVA IORQUE;1;1;1;1;1;1;1;1;1;1
210735 NOVA OLINDA DO MARANHAO;4;4;4;4;4;4;4;4;4;4
210760 PALMEIRANDIA;1;1;1;1;1;1;1;1;1;1
210805 PAULINO NEVES;1;1;1;1;1;1;1;1;1;1
210820 PEDREIRAS;10;10;10;10;10;10;10;10;10;10
210830 PENALVA;3;3;3;3;3;3;3;3;3;3
210840 PERI MIRIM;3;3;3;3;3;3;3;3;3;3
210845 PERITORO;2;2;2;2;2;2;2;2;2;2
210850 PINDARE-MIRIM;1;1;1;1;1;1;1;1;1;1
210860 PINHEIRO;45;45;45;45;45;45;45;39;39;39
210880 PIRAPEMAS;1;1;1;1;1;1;1;1;1;1
210890 POCAO DE PEDRAS;10;10;10;10;10;10;10;10;10;10
210900 PORTO FRANCO;12;12;12;12;12;12;12;12;12;12
210910 PRESIDENTE DUTRA;21;21;21;21;21;21;21;21;21;21
210927 PRESIDENTE SARNEY;1;1;1;1;1;1;1;1;1;1
210940 PRIMEIRA CRUZ;1;1;1;1;1;1;1;1;1;1
210970 SAMBAIBA;2;2;2;2;2;2;2;2;2;2
210980 SANTA HELENA;4;4;4;4;4;4;4;4;4;4
210990 SANTA INES;35;35;35;35;35;35;35;35;35;35
211000 SANTA LUZIA;5;5;5;5;5;5;5;5;5;5
211003 SANTA LUZIA DO PARUA;10;10;10;10;10;10;10;10;10;10
211010 SANTA QUITERIA DO MARANHAO;2;2;2;2;2;2;2;2;2;2
211023 SANTANA DO MARANHAO;1;1;1;1;1;1;1;1;1;1
211050 SAO BENTO;1;1;1;1;1;1;1;1;1;1
211060 SAO BERNARDO;1;1;1;1;1;1;1;1;1;1
211105 SAO JOAO DO PARAISO;1;1;1;1;1;1;1;1;1;1
211120 SAO JOSE DE RIBAMAR;1;1;1;1;1;1;1;1;1;1
211130 SAO LUIS;957;957;957;956;956;954;954;954;954;941
211150 SAO MATEUS DO MARANHAO;4;4;4;4;4;4;4;4;4;4
211170 SAO VICENTE FERRER;4;4;4;4;4;4;4;4;4;4
211178 SERRANO DO MARANHAO;1;1;1;1;1;1;1;1;1;1
211180 SITIO NOVO;2;2;2;2;2;2;2;2;2;2
211210 TIMBIRAS;8;8;8;8;8;8;8;8;8;8
211220 TIMON;26;26;26;26;26;26;26;26;26;26
211230 TUNTUM;1;1;1;1;1;1;1;1;1;1
211270 VARGEM GRANDE;6;6;6;6;6;6;6;6;6;6
211280 VIANA;7;7;7;7;7;7;7;7;7;7
211285 VILA NOVA DOS MARTIRIOS;2;2;4;4;4;4;4;4;4;4
211400 ZE DOCA;2;2;2;2;2;2;2;2;2;2
220020 AGUA BRANCA;2;2;2;2;2;2;2;2;2;2
220030 ALTO LONGA;1;1;1;1;1;1;1;1;1;1
220040 ALTOS;1;1;1;1;1;1;1;1;1;1
220120 BARRAS;1;1;1;1;1;1;1;1;1;1
220190 BOM JESUS;9;9;9;9;9;9;9;9;9;9
220220 CAMPO MAIOR;10;10;10;10;10;10;10;10;10;10
220270 COCAL;1;1;1;1;1;1;1;1;1;1
220370 ESPERANTINA;3;3;3;3;3;3;3;3;3;3
220390 FLORIANO;30;30;30;30;30;30;30;30;30;30
220430 FRONTEIRAS;1;1;1;1;1;1;1;1;1;1
220620 MIGUEL ALVES;2;2;2;2;2;2;2;2;2;2
220700 OEIRAS;12;12;12;12;12;12;12;12;12;12
220770 PARNAIBA;65;65;65;65;65;75;75;75;75;75
220780 PAULISTANA;3;3;3;3;3;3;3;3;3;3
220790 PEDRO II;1;1;1;1;1;1;1;1;1;1
220800 PICOS;93;93;93;93;93;93;93;93;93;93
220840 PIRIPIRI;35;35;35;35;35;35;35;35;35;35
221000 SAO JOAO DO PIAUI;1;1;1;1;1;1;1;1;1;1
221050 SAO PEDRO DO PIAUI;1;1;1;1;1;1;1;1;1;1
221060 SAO RAIMUNDO NONATO;17;17;17;17;17;17;17;17;17;17
221100 TERESINA;467;467;467;467;471;471;476;476;459;459
221110 UNIAO;1;1;1;1;1;1;1;1;1;1
221120 URUCUI;-;-;-;-;-;1;1;1;1;1
230020 ACARAU;2;2;2;12;12;12;12;12;12;12
230040 AIUABA;1;1;1;1;1;1;1;1;1;1
230070 ALTO SANTO;2;2;2;2;2;2;2;2;2;2
230110 ARACATI;13;13;13;11;11;11;11;11;8;8
230120 ARACOIABA;10;10;10;10;10;10;10;10;10;10
230130 ARARIPE;2;2;2;2;2;2;2;2;2;2
230150 ARNEIROZ;1;1;1;1;1;1;1;1;1;1
230160 ASSARE;4;4;4;4;4;4;4;4;4;4
230170 AURORA;10;10;10;10;10;10;10;10;10;10
230190 BARBALHA;119;119;119;119;119;119;119;119;119;119
230210 BATURITE;3;3;3;3;3;3;3;3;3;3
230250 BREJO SANTO;27;27;27;27;27;27;27;29;29;29
230280 CANINDE;10;10;10;10;10;10;10;10;10;10
230320 CARIRIACU;3;3;3;3;3;3;3;3;3;3
230330 CARIUS;10;10;10;10;10;10;10;10;10;10
230350 CASCAVEL;5;5;5;5;5;5;5;5;5;5
230360 CATARINA;2;2;2;2;2;2;2;2;2;2
230370 CAUCAIA;32;32;32;32;32;32;32;32;32;32
230390 CHAVAL;2;2;2;2;2;2;2;2;2;2
230410 CRATEUS;44;44;44;44;44;44;44;42;44;44
230420 CRATO;86;86;86;86;86;86;86;86;86;86
230428 EUSEBIO;19;19;12;12;12;12;12;12;12;12
230430 FARIAS BRITO;5;5;5;5;3;3;3;3;3;3
230440 FORTALEZA;1427;1427;1427;1457;1466;1456;1456;1447;1467;1467
230530 IBIAPINA;1;1;1;1;1;1;1;1;1;1
230550 IGUATU;47;47;47;47;47;47;47;47;47;47
230560 INDEPENDENCIA;9;9;9;9;9;9;9;9;9;9
230600 IRACEMA;4;4;4;4;4;4;4;4;4;4
230625 ITAITINGA;2;2;2;2;2;2;2;2;2;2
230640 ITAPIPOCA;40;40;40;40;40;40;40;40;40;40
230655 ITAREMA;4;4;4;4;4;4;4;4;4;4
230680 JAGUARIBARA;1;1;1;1;1;1;1;1;1;1
230690 JAGUARIBE;6;6;6;6;6;6;6;6;6;6
230710 JARDIM;1;1;1;1;4;4;4;4;4;4
230725 JIJOCA DE JERICOACOARA;2;2;2;2;2;2;2;2;2;2
230730 JUAZEIRO DO NORTE;93;95;95;93;93;93;93;93;93;93
230750 LAVRAS DA MANGABEIRA;2;2;2;2;2;2;2;2;2;2
230760 LIMOEIRO DO NORTE;30;30;30;30;30;30;30;40;40;40
230765 MARACANAU;24;24;24;24;24;24;24;24;24;24
230780 MARCO;1;1;1;1;1;1;1;1;1;1
230840 MISSAO VELHA;4;4;4;4;4;4;4;4;4;4
230850 MOMBACA;7;7;7;7;7;7;7;7;7;7
230940 NOVO ORIENTE;10;10;10;10;10;10;10;10;10;3
230945 OCARA;5;5;5;5;5;5;5;5;5;5
230960 PACAJUS;2;2;2;2;2;2;2;2;2;2
231020 PARACURU;1;1;1;1;1;1;1;1;1;1
231025 PARAIPABA;-;-;-;-;-;-;-;-;1;1
231030 PARAMBU;2;2;2;2;2;2;2;2;2;2
231050 PEDRA BRANCA;20;20;20;20;20;20;20;20;20;20
231060 PENAFORTE;3;3;3;3;3;3;3;3;3;3
231070 PENTECOSTE;1;1;1;1;1;1;1;1;1;1
231110 PORTEIRAS;4;4;4;4;4;4;4;4;4;4
231126 QUITERIANOPOLIS;6;6;6;6;6;6;6;6;6;4
231130 QUIXADA;38;38;38;38;38;38;38;38;38;38
231135 QUIXELO;2;2;2;2;2;2;2;2;2;2
231140 QUIXERAMOBIM;51;51;51;51;51;51;51;61;61;61
231180 RUSSAS;11;11;11;11;11;11;11;11;11;11
231190 SABOEIRO;1;1;1;1;1;1;1;1;1;1
231220 SANTA QUITERIA;2;2;2;2;2;2;2;2;2;2
231240 SAO GONCALO DO AMARANTE;16;16;16;16;16;16;16;16;16;16
231270 SENADOR POMPEU;1;1;1;1;1;1;1;1;1;1
231290 SOBRAL;245;245;245;245;245;245;245;245;245;245
231310 TABULEIRO DO NORTE;1;1;1;1;1;1;1;1;1;1
231330 TAUA;15;15;15;15;15;15;15;15;15;15
231340 TIANGUA;36;36;36;36;36;36;36;36;36;36
231380 URUBURETAMA;2;2;2;2;2;2;2;2;2;2
231400 VARZEA ALEGRE;5;5;5;1;1;1;1;1;1;1
231410 VICOSA DO CEARA;2;2;2;2;2;2;2;2;2;2
240020 ACU;12;12;12;12;12;12;12;12;12;12
240050 ALEXANDRIA;2;2;2;2;2;2;2;2;2;2
240080 ANGICOS;1;1;1;1;1;1;1;1;1;1
240090 ANTONIO MARTINS;1;1;1;1;1;1;1;1;1;1
240200 CAICO;20;20;20;20;20;20;20;20;20;20
240250 CARNAUBAIS;4;4;4;4;4;4;4;4;4;4
240260 CEARA-MIRIM;2;2;2;2;2;2;2;2;2;2
240310 CURRAIS NOVOS;14;14;14;14;14;15;15;15;15;15
240325 PARNAMIRIM;35;35;35;35;35;35;35;35;35;35
240400 FRUTUOSO GOMES;1;1;1;1;1;1;1;1;1;1
240470 IPANGUACU;6;6;6;6;6;6;6;6;6;6
240520 JANDUIS;2;2;2;2;2;2;2;2;2;2
240610 JUCURUTU;1;1;1;1;1;1;1;1;1;1
240650 LAGOA NOVA;2;2;2;2;2;2;2;2;2;2
240690 LUCRECIA;1;1;1;1;1;1;1;1;1;1
240710 MACAIBA;17;17;17;17;17;17;17;17;17;17
240720 MACAU;10;10;10;10;10;10;10;10;10;10
240800 MOSSORO;254;254;254;254;254;254;254;254;254;254
240810 NATAL;662;627;627;637;631;628;624;637;645;645
240940 PAU DOS FERROS;11;11;11;11;11;11;11;11;11;11
240990 PENDENCIAS;4;4;4;4;4;4;4;4;4;4
241070 RIACHO DA CRUZ;2;2;2;2;2;2;2;2;2;2
241120 SANTA CRUZ;22;22;22;22;22;22;22;22;22;22
241140 SANTANA DO MATOS;1;1;1;1;1;1;1;1;1;1
241150 SANTO ANTONIO;2;2;2;2;2;2;2;2;2;2
241200 SAO GONCALO DO AMARANTE;10;10;10;10;-;-;-;-;-;-
241220 SAO JOSE DE MIPIBU;10;10;10;10;10;10;10;10;10;10
241260 SAO PAULO DO POTENGI;3;3;3;3;3;3;6;6;6;6
241280 SAO RAFAEL;1;1;1;1;1;1;1;1;1;1
241335 SERRA DO MEL;1;1;1;1;1;1;1;1;1;1
241440 TOUROS;2;2;2;2;2;2;2;2;2;2
250040 ALAGOA NOVA;1;1;1;1;1;1;1;1;1;1
250150 BANANEIRAS;-;-;-;-;-;1;1;1;1;1
250240 BONITO DE SANTA FE;1;1;1;1;1;1;1;1;1;1
250320 CABEDELO;2;2;2;1;1;1;1;1;1;1
250370 CAJAZEIRAS;21;21;21;21;20;20;20;20;20;20
250400 CAMPINA GRANDE;410;410;421;421;424;424;424;424;424;424
250430 CATOLE DO ROCHA;10;10;11;11;11;11;11;11;11;11
250440 CONCEICAO;1;1;1;1;1;1;1;1;1;1
250480 COREMAS;1;1;1;1;1;1;1;1;1;1
250570 DONA INES;1;1;1;1;1;1;1;1;1;1
250600 ESPERANCA;2;1;1;3;1;1;1;1;1;1
250630 GUARABIRA;9;9;9;9;9;9;9;9;15;15
250690 ITABAIANA;1;1;1;1;1;1;1;1;1;1
250750 JOAO PESSOA;746;746;746;741;756;743;703;703;703;685
250840 LASTRO;2;2;2;2;2;2;2;2;2;2
250890 MAMANGUAPE;20;20;20;20;22;22;22;22;22;22
250920 MASSARANDUBA;3;3;3;1;1;1;1;1;1;1
250970 MONTEIRO;10;10;10;10;10;10;10;10;10;8
251080 PATOS;84;83;83;83;83;83;83;83;83;83
251120 PEDRAS DE FOGO;5;5;5;5;5;5;5;5;5;5
251130 PIANCO;20;20;20;20;20;20;20;20;20;20
251140 PICUI;7;7;7;7;7;7;7;7;7;7
251210 POMBAL;6;6;6;6;6;6;6;6;6;6
251230 PRINCESA ISABEL;1;1;1;1;1;1;1;1;1;1
251250 QUEIMADAS;6;6;6;6;6;6;6;6;6;6
251340 SANTA LUZIA;-;-;-;-;3;3;3;3;3;3
251370 SANTA RITA;123;123;123;123;123;123;123;93;93;93
251430 SAO JOSE DE CAIANA;1;1;1;1;1;1;1;1;1;1
251620 SOUSA;24;27;27;27;27;27;27;27;27;27
251630 SUME;1;1;1;1;1;2;2;2;2;2
251650 TAPEROA;2;2;2;2;2;2;2;2;2;2
260005 ABREU E LIMA;22;22;22;22;22;22;22;22;22;22
260010 AFOGADOS DA INGAZEIRA;20;20;20;20;20;20;20;20;20;20
260040 AGUA PRETA;5;5;5;5;5;5;5;5;5;5
